merchant,days_since_last_tx
0002b63b92,593.5
00057d4302,514.1
000bcff341,508.5
000ddbf0ca,576.8
001f7b7a4f,303.5
0020aefbd9,191.8
0026f256ac,472.3
0037a192b4,101.3
0042aadfdf,199.6
0047f556b5,378.1
004d02cb10,423.0
0052daeb66,519.8
005c218139,123.5
006ec5f506,116.6
007364b02a,416.6
0082de98e9,167.5
0085991c76,479.1
0097b9f523,147.1
00b2163249,265.4
00e7748c5b,517.3
00ffc7c38b,337.3
010749c732,324.2
011959dcd5,434.7
0125d43ba4,612.7
013cc2cd06,610.8
0149d4bfba,546.4
014aa7f11d,239.8
014d46a7cd,103.7
014de96817,337.5
0153aebab1,211.9
015f6dc983,226.7
0169821ba4,200.4
017130662b,110.1
01741912b7,279.6
01874bc7cf,628.3
019fe8da31,123.8
01c89d040b,93.9
01d7aab444,120.2
01eefd282c,388.3
01f6668962,232.5
020fc8300d,147.4
02195f8d1a,188.6
0221954dfe,424.3
0240e64f70,470.8
024eba0e34,165.5
0252834ede,141.1
026c361940,547.9
0276515bcb,113.2
02794a5ea5,587.0
028d01b0c5,452.3
0290e4ad90,377.5
0294660a13,225.5
029a0ed7d7,127.5
029b8d26b9,117.3
02a42d9d45,119.0
02ac035459,274.6
02b7b7aa1e,189.9
02bb6bfb29,207.5
02c35b47d1,450.5
02cd94ff7d,596.5
02d3459d0d,117.3
02da898d61,708.4
02dde18913,170.7
02e818eee6,464.7
02ec54dace,91.1
02ed6949fb,159.7
02ee7421cd,209.5
02efdb900e,113.1
02f0ea4a07,323.8
030a36dac7,308.4
03121e8b2a,463.3
031a1e757f,153.5
031a3fd660,471.8
0320bfd688,347.4
03291c8513,471.2
032e4ed5f5,548.6
0330ec3b09,210.1
03413dc039,398.0
03443436a6,128.4
03449da1e0,94.3
034fc4eb19,404.5
03646ab0ac,176.8
0369c5ceb3,446.7
039a44c951,94.9
039eee412f,221.6
03b2c009ac,133.4
03c0cdb80d,105.4
03c4d7917f,148.2
03c9730422,400.3
03cd2d8d46,113.5
03e975f0a7,152.2
040527ae9b,152.0
04056f3ad9,93.5
0422b3d34e,102.4
0429c84fdf,177.3
042cfb087c,99.3
042df1c724,585.7
0443f05716,214.3
04523ba98a,535.5
045298a8d0,326.0
045a1c428b,272.6
045b24ba31,407.7
045b70226b,103.5
046802909f,454.9
04763c9a83,136.1
048665266d,289.7
048e90b002,128.9
049c02b52c,285.3
04a4b501b9,466.5
04a9a88e94,208.8
04b048edb3,222.3
04b2dc3bef,137.6
04c20ed040,492.6
04c505cbb7,197.3
04c598cd61,222.4
04d3cda5c2,232.5
04d530d1f3,396.2
04dcd64a6c,188.4
04df022867,432.4
04e034b056,210.6
04e9b7151f,204.6
04ec60b431,149.5
050193a290,478.6
0502d0f26e,528.2
05231c0e87,488.6
053fce921c,90.5
054eaade5d,265.5
0554fd0092,389.1
05632f1f20,148.1
056a6336bd,535.6
057a385c81,258.3
0585329a8e,371.7
058879b0a0,251.2
059896f2b3,359.7
0599b37f20,326.3
059f618474,567.3
05a9008f40,562.1
05c507156d,241.5
05cce5553f,569.4
05e153fa55,193.4
05f194dc09,333.7
05f58dab9f,220.7
05f7079ee2,695.3
06076d055c,191.8
060c3d600d,122.8
060f0d8044,499.5
0616546a43,571.6
0621494b75,144.4
0622a7adb5,458.3
06335890c6,485.5
0633fd0997,534.9
06430cccbf,242.3
06507ea87c,237.6
06584584d0,408.3
0658faddd3,91.3
065c0314c0,321.5
0683bf4cbe,424.6
069a853a27,448.7
06a3883e9e,193.5
06b54b8e90,348.7
06b620588a,123.4
06cfe42c88,172.4
06d30e9933,592.7
06d8f8eb2b,176.4
06dd44a157,234.4
06e2f76af2,227.3
06f1f36773,192.8
06f6b8950b,230.3
06fde885e9,310.4
0710329a79,477.5
071b8458d7,591.3
071c58ca63,167.7
072190128d,582.7
07474ff1b3,174.4
075d0b212f,432.6
075e1884cc,243.6
07772823a7,157.4
0795f8b43f,152.4
0799af98a2,556.4
07a69c302b,162.8
07ac12f30c,325.7
07b2f186c2,97.5
07bca2628f,292.3
07c988e894,201.2
07e13536d0,486.6
07e2c817a1,155.6
07e69164b6,173.0
07eaf7531c,120.1
07f6e186bc,121.5
07fef2abe3,122.7
0812c61fff,91.8
08133d3feb,431.4
0817df113e,416.4
081dd229f9,252.6
08272ad469,219.2
08289a8ff8,536.7
082df6d10c,108.4
0832666b9e,409.3
08346edce3,117.3
0838e4078e,148.5
083988f3ed,288.8
083abbf551,102.4
083d89f996,108.5
084d37cc87,295.7
085387bf38,95.4
0855daecdf,95.2
085675f973,115.8
0858e2eec9,520.6
0869e40980,300.3
086f4ab64f,159.7
08724a78fd,569.4
08b5bdcc50,319.4
08bd1a5e18,487.3
08c0acfdf4,445.1
08da2d4cbe,568.6
08dacaed7d,118.2
08dbcb19eb,246.2
08e3774a3d,120.4
08f8b065b2,252.5
09040f9ece,98.4
090819f8b4,157.8
090958289c,107.2
090b2e8722,300.7
091608d7fe,112.7
092266f14e,372.1
094ba7fc93,188.4
095858d6a7,288.4
09689dc3f0,480.4
096abf1fc1,226.5
096d61582c,334.2
096ee20988,514.2
097dada110,158.5
0990beebc5,237.6
09ae80dcb7,244.4
09b5e3d475,457.4
09bfac874f,98.5
09c9956adc,341.5
09cd9bce5c,121.8
09d48e6360,540.4
09de1ec789,298.4
09ee333b51,197.7
09efcfb391,541.7
09ff247913,316.2
0a0167fbdb,592.8
0a058df9f0,411.3
0a24fde08d,373.3
0a2a27ce09,159.5
0a309e574d,157.2
0a36ae43c9,236.6
0a4d004307,137.7
0a58093177,193.7
0a6ddecc17,153.8
0a7cabbe5d,238.4
0a7e135108,162.4
0a90229a60,639.3
0a92d44d9f,483.1
0a97bb20a5,124.2
0aaab17751,380.2
0abe66f34e,90.7
0abf34ad85,229.5
0ac20d2d30,197.3
0ac251e107,123.3
0ad401bfd2,149.7
0ae0a21133,314.4
0aead46726,349.3
0af1ab9c9c,610.9
0af965e599,290.7
0afee62800,99.4
0b0ea71d37,146.0
0b17be7b2a,496.2
0b246fcfef,278.6
0b362b2808,351.2
0b3772bc42,429.7
0b410417da,243.4
0b539789f9,184.8
0b574b35f6,126.4
0b63d005d4,308.6
0b6efe38c8,353.3
0b722eb558,185.3
0b72977b08,182.9
0b7af3c1b0,420.3
0b83e16799,262.7
0b997b5f1b,407.2
0ba1c81e18,312.5
0ba41a5eba,362.6
0ba5bcfca9,102.3
0bb86502f7,110.5
0bb915497a,348.2
0bbc1ca47d,243.1
0bc02576d0,571.5
0bcd3c6786,125.3
0bcf8c35cc,348.2
0bd33f73df,90.7
0bd9f2e4c1,130.4
0bf85a1700,184.9
0bf8e4a947,492.5
0bf97b25d1,424.6
0c012ea0f1,299.3
0c0a3bca11,581.6
0c104de64d,237.3
0c41bc0e25,175.5
0c4870a29c,269.3
0c7682e1fa,472.5
0c7ddb67ee,312.3
0c85a496e7,564.7
0c921efcd7,455.0
0ca7e35992,277.2
0cb0179765,150.1
0cb8d40c46,209.4
0cce25f27e,144.5
0cdd8f9a9a,166.6
0cec9f5811,153.2
0cf3a4dbe4,109.5
0cfe60ebd0,466.5
0d0396bd2c,102.5
0d211411e8,109.9
0d2764441e,345.5
0d2d6f3872,247.3
0d38676fad,490.5
0d3e630e6d,97.5
0d4e3d1fd0,464.5
0d4f683729,173.7
0d5031dd6a,425.7
0d68b74d3f,439.5
0d71e05644,367.3
0d7738b958,155.2
0d872bca32,192.3
0d8c24e362,435.1
0d910b4d1b,136.7
0d9798b5cd,470.6
0d9833a896,353.3
0da551e393,447.7
0daf2fd0f0,489.2
0db1953624,473.3
